No,transaction_date,house_age,distance_to_mrt,convenience_stores,latitude,longitude,price_per_unit_area
250,2015.4120378218693,31.211899795699605,3102.419056877653,2,25.0640755014898,121.58617747441215,32.156474845352214
434,2012.404490704491,26.28450911513429,3350.9780748532166,5,24.95698160430619,121.40283800987916,29.47824060657728
20,2013.164916560792,7.520844555176409,218.03259399970423,4,24.93216963479155,121.57793040660351,49.99724576486723
323,2014.640789506871,16.67495858455721,4365.328654631398,2,25.06147920606799,121.40628436430228,26.046701636239604
333,2012.057573954519,7.042851018989992,1180.8509695899288,10,24.97632238797344,121.49098377790152,60.35333328285239
57,2012.353970008208,6.700761422532037,3847.5820302090783,5,24.90581427606879,121.46264125221404,39.41814759150139
302,2014.1254185262728,7.626952145713068,4684.250618906264,2,24.90622311998347,121.5861614594633,35.2130234526567
230,2014.524554503989,8.182797143285224,2076.203331259463,2,24.97133419482835,121.58335833814046,34.59483691083023
332,2015.0313844418572,22.62197580663467,3610.048802447706,1,24.945346076584705,121.55246180640438,33.23977111916146
133,2012.4794614693344,25.583872105783307,451.1787687428573,9,24.95654913791575,121.57889051136485,60.009795812890665
138,2014.8120758355808,12.123525181736484,2500.975308719173,0,25.05742532052032,121.56131786846524,35.730469133925425
424,2013.9776812188104,39.99276279736576,784.2988447623399,6,25.024503939145948,121.49964720009986,53.18328365342181
336,2012.162915209276,20.9462724752274,3269.1121474173374,5,25.060470865831853,121.42630365338329,32.002881094968565
26,2015.140703845572,23.43465798974852,2397.360372454445,4,24.938790773453555,121.5023362773163,45.53472425165307
465,2015.8486901938984,14.434686838534994,4997.097942564799,1,25.04351442494632,121.48055287969244,27.37521422389416
282,2013.3519806274064,27.13622216737981,3527.201604193315,1,24.962812158998545,121.4770240239805,35.3927385897884
248,2015.8666192761748,27.17764305569943,211.004588481697,8,24.972738624951223,121.58808970114724,59.63875547538686
238,2012.0972638657256,40.82997197357886,2392.389038123208,9,24.989520588064043,121.48048932748674,44.215469807138994
118,2012.746280235544,13.843882407360187,4393.431270020383,4,25.087470658843174,121.5939215453696,34.86605336547295
43,2012.1375540844608,11.432140275173136,1627.824889513746,8,25.035675764571028,121.516044303757,49.01217921994515
221,2014.630451569201,46.91702284105189,4756.774633139531,10,25.059668837644868,121.51093146960702,48.4434753854439
177,2014.76375095241,5.601945108402617,3910.2347059981607,4,25.00902110565214,121.5768848551004,39.99972978450627
321,2014.1969066588244,40.14267242990057,1273.1610083502248,4,25.08072156886936,121.54187659341748,44.16847833543008
